Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 11428
FEM elements 5598
Nodal Coordinates 
Constrains 9384 0 0 0 0
Constrains 9385 0 0 0 0
Constrains 9386 0 0 0 0
Constrains 9387 0 0 0 0
Constrains 9388 0 0 0 0
Constrains 9389 0 0 0 0
Constrains 9390 0 0 0 0
Constrains 9391 0 0 0 0
Constrains 9392 0 0 0 0
Constrains 9393 0 0 0 0
Constrains 9394 0 0 0 0
Constrains 9395 0 0 0 0
Constrains 9396 0 0 0 0
Constrains 9397 0 0 0 0
Constrains 9398 0 0 0 0
Constrains 9399 0 0 0 0
Constrains 9400 0 0 0 0
Constrains 9401 0 0 0 0
Constrains 9402 0 0 0 0
Constrains 9403 0 0 0 0
Constrains 9404 0 0 0 0
Constrains 9405 0 0 0 0
Constrains 9406 0 0 0 0
Constrains 9407 0 0 0 0
Constrains 9408 0 0 0 0
Constrains 9409 0 0 0 0
Constrains 9410 0 0 0 0
Constrains 9411 0 0 0 0
Constrains 9412 0 0 0 0
Constrains 9413 0 0 0 0
Constrains 9414 0 0 0 0
Constrains 9415 0 0 0 0
Constrains 9416 0 0 0 0
Constrains 9417 0 0 0 0
Constrains 9418 0 0 0 0
Constrains 9419 0 0 0 0
Constrains 9420 0 0 0 0
Constrains 9421 0 0 0 0
Constrains 9422 0 0 0 0
Constrains 9423 0 0 0 0
Constrains 9424 0 0 0 0
Constrains 9425 0 0 0 0
Constrains 9426 0 0 0 0
Constrains 9427 0 0 0 0
Constrains 9428 0 0 0 0
Constrains 9429 0 0 0 0
Constrains 9430 0 0 0 0
Constrains 9431 0 0 0 0
Constrains 9432 0 0 0 0
Constrains 9433 0 0 0 0
Constrains 9434 0 0 0 0
Constrains 9435 0 0 0 0
Constrains 9436 0 0 0 0
Constrains 9437 0 0 0 0
Constrains 9438 0 0 0 0
Constrains 9439 0 0 0 0
Constrains 9440 0 0 0 0
Constrains 9441 0 0 0 0
Constrains 9442 0 0 0 0
Constrains 9443 0 0 0 0
Constrains 9444 0 0 0 0
Constrains 9445 0 0 0 0
Constrains 9446 0 0 0 0
Constrains 9447 0 0 0 0
Constrains 9448 0 0 0 0
Constrains 9449 0 0 0 0
Constrains 9450 0 0 0 0
Constrains 9451 0 0 0 0
Constrains 9452 0 0 0 0
Constrains 9453 0 0 0 0
Constrains 9454 0 0 0 0
Constrains 9455 0 0 0 0
Constrains 9456 0 0 0 0
Constrains 9457 0 0 0 0
Constrains 9458 0 0 0 0
Constrains 9459 0 0 0 0
Constrains 9460 0 0 0 0
Constrains 9461 0 0 0 0
Constrains 9462 0 0 0 0
Constrains 9463 0 0 0 0
Constrains 9464 0 0 0 0
Constrains 9465 0 0 0 0
Constrains 9466 0 0 0 0
Constrains 9467 0 0 0 0
Constrains 9468 0 0 0 0
Constrains 9469 0 0 0 0
Constrains 9470 0 0 0 0
Constrains 9471 0 0 0 0
Constrains 9472 0 0 0 0
Constrains 9473 0 0 0 0
Constrains 9474 0 0 0 0
Constrains 9475 0 0 0 0
Constrains 9476 0 0 0 0
Constrains 9477 0 0 0 0
Constrains 9478 0 0 0 0
Constrains 9479 0 0 0 0
Constrains 9480 0 0 0 0
Constrains 9481 0 0 0 0
Constrains 9482 0 0 0 0
Constrains 9483 0 0 0 0
Constrains 9484 0 0 0 0
Constrains 9485 0 0 0 0
Constrains 9486 0 0 0 0
Constrains 9487 0 0 0 0
Constrains 9488 0 0 0 0
Constrains 9489 0 0 0 0
Constrains 9490 0 0 0 0
Constrains 9491 0 0 0 0
Constrains 9492 0 0 0 0
Constrains 9493 0 0 0 0
Constrains 9494 0 0 0 0
Constrains 9495 0 0 0 0
Constrains 9496 0 0 0 0
Constrains 9497 0 0 0 0
Constrains 9498 0 0 0 0
Constrains 9499 0 0 0 0
Constrains 9500 0 0 0 0
Constrains 9501 0 0 0 0
Constrains 9502 0 0 0 0
Constrains 9503 0 0 0 0
Constrains 9504 0 0 0 0
Constrains 9505 0 0 0 0
Constrains 9506 0 0 0 0
Constrains 9507 0 0 0 0
Constrains 9508 0 0 0 0
Constrains 9509 0 0 0 0
Constrains 9510 0 0 0 0
Constrains 9511 0 0 0 0
Constrains 9512 0 0 0 0
Constrains 9513 0 0 0 0
Constrains 9514 0 0 0 0
Constrains 9515 0 0 0 0
Constrains 9516 0 0 0 0
Constrains 9517 0 0 0 0
Constrains 9518 0 0 0 0
Constrains 9519 0 0 0 0
Constrains 9520 0 0 0 0
Constrains 9521 0 0 0 0
Constrains 9522 0 0 0 0
Constrains 9523 0 0 0 0
Constrains 9524 0 0 0 0
Constrains 9525 0 0 0 0
Constrains 9526 0 0 0 0
Constrains 9527 0 0 0 0
Constrains 9528 0 0 0 0
Constrains 9529 0 0 0 0
Constrains 9530 0 0 0 0
Constrains 9531 0 0 0 0
Constrains 9532 0 0 0 0
Constrains 9533 0 0 0 0
Constrains 9534 0 0 0 0
Constrains 9535 0 0 0 0
Constrains 9536 0 0 0 0
Constrains 9537 0 0 0 0
Constrains 9538 0 0 0 0
Constrains 9539 0 0 0 0
Constrains 9540 0 0 0 0
Constrains 9541 0 0 0 0
Constrains 9542 0 0 0 0
Constrains 9543 0 0 0 0
Constrains 9544 0 0 0 0
Constrains 9545 0 0 0 0
Constrains 9546 0 0 0 0
Constrains 9547 0 0 0 0
Constrains 9548 0 0 0 0
Constrains 9549 0 0 0 0
Constrains 9550 0 0 0 0
Constrains 9551 0 0 0 0
Constrains 9552 0 0 0 0
Constrains 9553 0 0 0 0
Constrains 9554 0 0 0 0
Constrains 9555 0 0 0 0
Constrains 9556 0 0 0 0
Constrains 9557 0 0 0 0
Constrains 9558 0 0 0 0
Constrains 9559 0 0 0 0
Constrains 9560 0 0 0 0
Constrains 9561 0 0 0 0
Constrains 9562 0 0 0 0
Constrains 9563 0 0 0 0
Constrains 9564 0 0 0 0
Constrains 9565 0 0 0 0
Constrains 9566 0 0 0 0
Constrains 9567 0 0 0 0
Constrains 9568 0 0 0 0
Constrains 9569 0 0 0 0
Constrains 9570 0 0 0 0
Constrains 9571 0 0 0 0
Constrains 9572 0 0 0 0
Constrains 9573 0 0 0 0
Constrains 9574 0 0 0 0
Constrains 9575 0 0 0 0
Constrains 9576 0 0 0 0
Constrains 9577 0 0 0 0
Constrains 9578 0 0 0 0
Constrains 9579 0 0 0 0
Constrains 9580 0 0 0 0
Constrains 9581 0 0 0 0
Constrains 9582 0 0 0 0
Constrains 9583 0 0 0 0
Constrains 9584 0 0 0 0
Constrains 9585 0 0 0 0
Constrains 9586 0 0 0 0
Constrains 9587 0 0 0 0
Constrains 9588 0 0 0 0
Constrains 9589 0 0 0 0
Constrains 9590 0 0 0 0
Constrains 9591 0 0 0 0
Constrains 9592 0 0 0 0
Constrains 9593 0 0 0 0
Constrains 9594 0 0 0 0
Constrains 9595 0 0 0 0
Constrains 9596 0 0 0 0
Constrains 9597 0 0 0 0
Constrains 9598 0 0 0 0
Constrains 9599 0 0 0 0
Constrains 9600 0 0 0 0
Constrains 9601 0 0 0 0
Constrains 9602 0 0 0 0
Constrains 9603 0 0 0 0
Constrains 9604 0 0 0 0
Constrains 9605 0 0 0 0
Constrains 9606 0 0 0 0
Constrains 9607 0 0 0 0
Constrains 9608 0 0 0 0
Constrains 9609 0 0 0 0
Constrains 9610 0 0 0 0
Constrains 9611 0 0 0 0
Constrains 9612 0 0 0 0
Constrains 9613 0 0 0 0
Constrains 9614 0 0 0 0
Constrains 9615 0 0 0 0
Constrains 9616 0 0 0 0
Constrains 9617 0 0 0 0
Constrains 9618 0 0 0 0
Constrains 9619 0 0 0 0
Constrains 9620 0 0 0 0
Constrains 9621 0 0 0 0
Constrains 9622 0 0 0 0
Constrains 9623 0 0 0 0
Constrains 9624 0 0 0 0
Constrains 9625 0 0 0 0
Constrains 9626 0 0 0 0
Constrains 9627 0 0 0 0
Constrains 9628 0 0 0 0
Constrains 9629 0 0 0 0
Constrains 9630 0 0 0 0
Constrains 9631 0 0 0 0
Constrains 9632 0 0 0 0
Constrains 9633 0 0 0 0
Constrains 9634 0 0 0 0
Constrains 9635 0 0 0 0
Constrains 9636 0 0 0 0
Constrains 9637 0 0 0 0
Constrains 9638 0 0 0 0
Constrains 9639 0 0 0 0
Constrains 9640 0 0 0 0
Constrains 9641 0 0 0 0
Constrains 9642 0 0 0 0
Constrains 9643 0 0 0 0
Constrains 9644 0 0 0 0
Constrains 9645 0 0 0 0
Constrains 9646 0 0 0 0
Constrains 9647 0 0 0 0
Constrains 9648 0 0 0 0
Constrains 9649 0 0 0 0
Constrains 9650 0 0 0 0
Constrains 9651 0 0 0 0
Constrains 9652 0 0 0 0
Constrains 9653 0 0 0 0
Constrains 9654 0 0 0 0
Constrains 9655 0 0 0 0
Constrains 9656 0 0 0 0
Constrains 9657 0 0 0 0
Constrains 9658 0 0 0 0
Constrains 9659 0 0 0 0
Constrains 9660 0 0 0 0
Constrains 9661 0 0 0 0
Constrains 9662 0 0 0 0
Constrains 9663 0 0 0 0
Constrains 9664 0 0 0 0
Constrains 9665 0 0 0 0
Constrains 9666 0 0 0 0
Constrains 9667 0 0 0 0
Constrains 9668 0 0 0 0
Constrains 9669 0 0 0 0
Constrains 9670 0 0 0 0
Constrains 9671 0 0 0 0
Constrains 9672 0 0 0 0
Constrains 9673 0 0 0 0
Constrains 9674 0 0 0 0
Constrains 9675 0 0 0 0
Constrains 9676 0 0 0 0
Constrains 9677 0 0 0 0
Constrains 9678 0 0 0 0
Constrains 9679 0 0 0 0
Constrains 9680 0 0 0 0
Constrains 9681 0 0 0 0
Constrains 9682 0 0 0 0
Constrains 9683 0 0 0 0
Constrains 9684 0 0 0 0
Constrains 9685 0 0 0 0
Constrains 9686 0 0 0 0
Constrains 9687 0 0 0 0
Constrains 9688 0 0 0 0
Constrains 9689 0 0 0 0
Constrains 9690 0 0 0 0
Constrains 9691 0 0 0 0
Constrains 9692 0 0 0 0
Constrains 9693 0 0 0 0
Constrains 9694 0 0 0 0
Constrains 9695 0 0 0 0
Constrains 9696 0 0 0 0
Constrains 9697 0 0 0 0
Constrains 9698 0 0 0 0
Constrains 9699 0 0 0 0
Constrains 9700 0 0 0 0
Constrains 9701 0 0 0 0
Constrains 9702 0 0 0 0
Constrains 9703 0 0 0 0
Constrains 9704 0 0 0 0
Constrains 9705 0 0 0 0
Constrains 9706 0 0 0 0
Constrains 9707 0 0 0 0
Constrains 9708 0 0 0 0
Constrains 9709 0 0 0 0
Constrains 9710 0 0 0 0
Constrains 9711 0 0 0 0
Constrains 9712 0 0 0 0
Constrains 9713 0 0 0 0
Constrains 9714 0 0 0 0
Constrains 9715 0 0 0 0
Constrains 9716 0 0 0 0
Constrains 9717 0 0 0 0
Constrains 9718 0 0 0 0
Constrains 9719 0 0 0 0
Constrains 9720 0 0 0 0
Constrains 9721 0 0 0 0
Constrains 9722 0 0 0 0
Constrains 9723 0 0 0 0
Constrains 9724 0 0 0 0
Constrains 9725 0 0 0 0
Constrains 9726 0 0 0 0
Constrains 9727 0 0 0 0
Constrains 9728 0 0 0 0
Constrains 9729 0 0 0 0
Constrains 9730 0 0 0 0
Constrains 9731 0 0 0 0
Constrains 9732 0 0 0 0
Constrains 9733 0 0 0 0
Constrains 9734 0 0 0 0
Constrains 9735 0 0 0 0
Constrains 9736 0 0 0 0
Constrains 9737 0 0 0 0
Constrains 9738 0 0 0 0
Constrains 9739 0 0 0 0
Constrains 9740 0 0 0 0
Constrains 9741 0 0 0 0
Constrains 9742 0 0 0 0
Constrains 9743 0 0 0 0
Constrains 9744 0 0 0 0
Constrains 9745 0 0 0 0
Constrains 9746 0 0 0 0
Constrains 9747 0 0 0 0
Constrains 9748 0 0 0 0
Constrains 9749 0 0 0 0
Constrains 9750 0 0 0 0
Constrains 9751 0 0 0 0
Constrains 9752 0 0 0 0
Constrains 9753 0 0 0 0
Constrains 9754 0 0 0 0
Constrains 9755 0 0 0 0
Constrains 9756 0 0 0 0
Constrains 9757 0 0 0 0
Constrains 9758 0 0 0 0
Constrains 9759 0 0 0 0
Constrains 9760 0 0 0 0
Constrains 9761 0 0 0 0
Constrains 9762 0 0 0 0
Constrains 9763 0 0 0 0
Constrains 9764 0 0 0 0
Constrains 9765 0 0 0 0
Constrains 9766 0 0 0 0
Constrains 9767 0 0 0 0
Constrains 9768 0 0 0 0
Constrains 9769 0 0 0 0
Constrains 9770 0 0 0 0
Constrains 9771 0 0 0 0
Constrains 9772 0 0 0 0
Constrains 9773 0 0 0 0
Constrains 9774 0 0 0 0
Constrains 9775 0 0 0 0
Constrains 9776 0 0 0 0
Constrains 9777 0 0 0 0
Constrains 9778 0 0 0 0
Constrains 9779 0 0 0 0
Constrains 9780 0 0 0 0
Constrains 9781 0 0 0 0
Constrains 9782 0 0 0 0
Constrains 9783 0 0 0 0
Constrains 9784 0 0 0 0
Constrains 9785 0 0 0 0
Constrains 9786 0 0 0 0
Constrains 9787 0 0 0 0
Constrains 9788 0 0 0 0
Constrains 9789 0 0 0 0
Constrains 9790 0 0 0 0
Constrains 9791 0 0 0 0
Constrains 9792 0 0 0 0
Constrains 9793 0 0 0 0
Constrains 9794 0 0 0 0
Constrains 9795 0 0 0 0
Constrains 9796 0 0 0 0
Constrains 9797 0 0 0 0
Constrains 9798 0 0 0 0
Constrains 9799 0 0 0 0
Constrains 9800 0 0 0 0
Constrains 9801 0 0 0 0
Constrains 9802 0 0 0 0
Constrains 9803 0 0 0 0
Constrains 9804 0 0 0 0
Constrains 9805 0 0 0 0
Constrains 9806 0 0 0 0
Constrains 9807 0 0 0 0
Constrains 9808 0 0 0 0
Constrains 9809 0 0 0 0
Constrains 9810 0 0 0 0
Constrains 9811 0 0 0 0
Constrains 9812 0 0 0 0
Constrains 9813 0 0 0 0
Constrains 9814 0 0 0 0
Constrains 9815 0 0 0 0
Constrains 9816 0 0 0 0
Constrains 9817 0 0 0 0
Constrains 9818 0 0 0 0
Constrains 9819 0 0 0 0
Constrains 9820 0 0 0 0
Constrains 9821 0 0 0 0
Constrains 9822 0 0 0 0
Constrains 9823 0 0 0 0
Constrains 9824 0 0 0 0
Constrains 9825 0 0 0 0
Constrains 9826 0 0 0 0
Constrains 9827 0 0 0 0
Constrains 9828 0 0 0 0
Constrains 9829 0 0 0 0
Constrains 9830 0 0 0 0
Constrains 9831 0 0 0 0
Constrains 9832 0 0 0 0
Constrains 9833 0 0 0 0
Constrains 9834 0 0 0 0
Constrains 9835 0 0 0 0
Constrains 9836 0 0 0 0
Constrains 9837 0 0 0 0
Constrains 9838 0 0 0 0
Constrains 9839 0 0 0 0
Constrains 9840 0 0 0 0
Constrains 9841 0 0 0 0
Constrains 9842 0 0 0 0
Constrains 9843 0 0 0 0
Constrains 9844 0 0 0 0
Constrains 9845 0 0 0 0
Constrains 9846 0 0 0 0
Constrains 9847 0 0 0 0
Constrains 9848 0 0 0 0
Constrains 9849 0 0 0 0
Constrains 9850 0 0 0 0
Constrains 9851 0 0 0 0
Constrains 9852 0 0 0 0
Constrains 9853 0 0 0 0
Constrains 9854 0 0 0 0
Constrains 9855 0 0 0 0
Constrains 9856 0 0 0 0
Constrains 9857 0 0 0 0
Constrains 9858 0 0 0 0
Constrains 9859 0 0 0 0
Constrains 9860 0 0 0 0
Constrains 9861 0 0 0 0
Constrains 9862 0 0 0 0
Constrains 9863 0 0 0 0
Constrains 9864 0 0 0 0
Constrains 9865 0 0 0 0
Constrains 9866 0 0 0 0
Constrains 9867 0 0 0 0
Constrains 9868 0 0 0 0
Constrains 9869 0 0 0 0
Constrains 9870 0 0 0 0
Constrains 9871 0 0 0 0
Constrains 9872 0 0 0 0
Constrains 9873 0 0 0 0
Constrains 9874 0 0 0 0
Constrains 9875 0 0 0 0
Constrains 9876 0 0 0 0
Constrains 9877 0 0 0 0
Constrains 9878 0 0 0 0
Constrains 9879 0 0 0 0
Constrains 9880 0 0 0 0
Constrains 9881 0 0 0 0
Constrains 9882 0 0 0 0
Constrains 9883 0 0 0 0
Constrains 9884 0 0 0 0
Constrains 9885 0 0 0 0
Constrains 9886 0 0 0 0
Constrains 9887 0 0 0 0
Constrains 9888 0 0 0 0
Constrains 9889 0 0 0 0
Constrains 9890 0 0 0 0
Constrains 9891 0 0 0 0
Constrains 9892 0 0 0 0
Constrains 9893 0 0 0 0
Constrains 9894 0 0 0 0
Constrains 9895 0 0 0 0
Constrains 9896 0 0 0 0
Constrains 9897 0 0 0 0
Constrains 9898 0 0 0 0
Constrains 9899 0 0 0 0
Constrains 9900 0 0 0 0
Constrains 9901 0 0 0 0
Constrains 9902 0 0 0 0
Constrains 9903 0 0 0 0
Constrains 9904 0 0 0 0
Constrains 9905 0 0 0 0
Constrains 9906 0 0 0 0
Constrains 9907 0 0 0 0
Constrains 9908 0 0 0 0
Constrains 9909 0 0 0 0
Constrains 9910 0 0 0 0
Constrains 9911 0 0 0 0
Constrains 9912 0 0 0 0
Constrains 9913 0 0 0 0
Constrains 9914 0 0 0 0
Constrains 9915 0 0 0 0
Constrains 9916 0 0 0 0
Constrains 9917 0 0 0 0
Constrains 9918 0 0 0 0
Constrains 9919 0 0 0 0
Constrains 9920 0 0 0 0
Constrains 9921 0 0 0 0
Constrains 9922 0 0 0 0
Constrains 9923 0 0 0 0
Constrains 9924 0 0 0 0
Constrains 9925 0 0 0 0
Constrains 9926 0 0 0 0
Constrains 9927 0 0 0 0
Constrains 9928 0 0 0 0
Constrains 9929 0 0 0 0
Constrains 9930 0 0 0 0
Constrains 9931 0 0 0 0
Constrains 9932 0 0 0 0
Constrains 9933 0 0 0 0
Constrains 9934 0 0 0 0
Constrains 9935 0 0 0 0
Constrains 9936 0 0 0 0
Constrains 9937 0 0 0 0
Constrains 9938 0 0 0 0
Constrains 9939 0 0 0 0
Constrains 9940 0 0 0 0
Constrains 9941 0 0 0 0
Constrains 9942 0 0 0 0
Constrains 9943 0 0 0 0
Constrains 9944 0 0 0 0
Constrains 9945 0 0 0 0
Constrains 9946 0 0 0 0
Constrains 9947 0 0 0 0
Constrains 9948 0 0 0 0
Constrains 9949 0 0 0 0
Constrains 9950 0 0 0 0
Constrains 9951 0 0 0 0
Constrains 9952 0 0 0 0
Constrains 9953 0 0 0 0
Constrains 9954 0 0 0 0
Constrains 9955 0 0 0 0
Constrains 9956 0 0 0 0
Constrains 9957 0 0 0 0
Constrains 9958 0 0 0 0
Constrains 9959 0 0 0 0
Constrains 9960 0 0 0 0
Constrains 9961 0 0 0 0
Constrains 9962 0 0 0 0
Constrains 9963 0 0 0 0
Constrains 9964 0 0 0 0
Constrains 9965 0 0 0 0
Constrains 9966 0 0 0 0
Constrains 9967 0 0 0 0
Constrains 9968 0 0 0 0
Constrains 9969 0 0 0 0
Constrains 9970 0 0 0 0
Constrains 9971 0 0 0 0
Constrains 9972 0 0 0 0
Constrains 9973 0 0 0 0
Constrains 9974 0 0 0 0
Constrains 9975 0 0 0 0
Constrains 9976 0 0 0 0
Constrains 9977 0 0 0 0
Constrains 9978 0 0 0 0
Constrains 9979 0 0 0 0
Constrains 9980 0 0 0 0
Constrains 9981 0 0 0 0
Constrains 9982 0 0 0 0
Constrains 9983 0 0 0 0
Constrains 9984 0 0 0 0
Constrains 9985 0 0 0 0
Constrains 9986 0 0 0 0
Constrains 9987 0 0 0 0
Constrains 9988 0 0 0 0
Constrains 9989 0 0 0 0
Constrains 9990 0 0 0 0
Constrains 9991 0 0 0 0
Constrains 9992 0 0 0 0
Constrains 9993 0 0 0 0
Constrains 9994 0 0 0 0
Constrains 9995 0 0 0 0
Constrains 9996 0 0 0 0
Constrains 9997 0 0 0 0
Constrains 9998 0 0 0 0
Constrains 9999 0 0 0 0
Constrains 10000 0 0 0 0
Constrains 10001 0 0 0 0
Constrains 10002 0 0 0 0
Constrains 10003 0 0 0 0
Constrains 10004 0 0 0 0
Constrains 10005 0 0 0 0
Constrains 10006 0 0 0 0
Constrains 10007 0 0 0 0
Constrains 10008 0 0 0 0
Constrains 10009 0 0 0 0
Constrains 10010 0 0 0 0
Constrains 10011 0 0 0 0
Constrains 10012 0 0 0 0
Constrains 10013 0 0 0 0
Constrains 10014 0 0 0 0
Constrains 10015 0 0 0 0
Constrains 10016 0 0 0 0
Constrains 10017 0 0 0 0
Constrains 10018 0 0 0 0
Constrains 10019 0 0 0 0
Constrains 10020 0 0 0 0
Constrains 10021 0 0 0 0
Constrains 10022 0 0 0 0
Constrains 10023 0 0 0 0
Constrains 10024 0 0 0 0
Constrains 10025 0 0 0 0
Constrains 10026 0 0 0 0
Constrains 10027 0 0 0 0
Constrains 10028 0 0 0 0
Constrains 10029 0 0 0 0
Constrains 10030 0 0 0 0
Constrains 10031 0 0 0 0
Constrains 10032 0 0 0 0
Constrains 10033 0 0 0 0
Constrains 10034 0 0 0 0
Constrains 10035 0 0 0 0
Constrains 10036 0 0 0 0
Constrains 10037 0 0 0 0
Constrains 10038 0 0 0 0
Constrains 10039 0 0 0 0
Constrains 10040 0 0 0 0
Constrains 10041 0 0 0 0
Constrains 10042 0 0 0 0
Constrains 10043 0 0 0 0
Constrains 10044 0 0 0 0
Constrains 10045 0 0 0 0
Constrains 10046 0 0 0 0
Constrains 10047 0 0 0 0
Constrains 10048 0 0 0 0
Constrains 10049 0 0 0 0
Constrains 10050 0 0 0 0
Constrains 10051 0 0 0 0
Constrains 10052 0 0 0 0
Constrains 10053 0 0 0 0
Constrains 10054 0 0 0 0
Constrains 10055 0 0 0 0
Constrains 10056 0 0 0 0
Constrains 10057 0 0 0 0
Constrains 10058 0 0 0 0
Constrains 10059 0 0 0 0
Constrains 10060 0 0 0 0
Constrains 10061 0 0 0 0
Constrains 10062 0 0 0 0
Constrains 10063 0 0 0 0
Constrains 10064 0 0 0 0
Constrains 10065 0 0 0 0
Constrains 10066 0 0 0 0
Constrains 10067 0 0 0 0
Constrains 10068 0 0 0 0
Constrains 10069 0 0 0 0
Constrains 10070 0 0 0 0
Constrains 10071 0 0 0 0
Constrains 10072 0 0 0 0
Constrains 10073 0 0 0 0
Constrains 10074 0 0 0 0
Constrains 10075 0 0 0 0
Constrains 10076 0 0 0 0
Constrains 10077 0 0 0 0
Constrains 10078 0 0 0 0
Constrains 10079 0 0 0 0
Constrains 10080 0 0 0 0
Constrains 10081 0 0 0 0
Constrains 10082 0 0 0 0
Constrains 10083 0 0 0 0
Constrains 10084 0 0 0 0
Constrains 10085 0 0 0 0
Constrains 10086 0 0 0 0
Constrains 10087 0 0 0 0
Constrains 10088 0 0 0 0
Constrains 10089 0 0 0 0
Constrains 10090 0 0 0 0
Constrains 10091 0 0 0 0
Constrains 10092 0 0 0 0
Constrains 10093 0 0 0 0
Constrains 10094 0 0 0 0
Constrains 10095 0 0 0 0
Constrains 10096 0 0 0 0
Constrains 10097 0 0 0 0
Constrains 10098 0 0 0 0
Constrains 10099 0 0 0 0
Constrains 10100 0 0 0 0
Constrains 10101 0 0 0 0
Constrains 10102 0 0 0 0
Constrains 10103 0 0 0 0
Constrains 10104 0 0 0 0
Constrains 10105 0 0 0 0
Constrains 10106 0 0 0 0
Constrains 10107 0 0 0 0
Constrains 10108 0 0 0 0
Constrains 10109 0 0 0 0
Constrains 10110 0 0 0 0
Constrains 10111 0 0 0 0
Constrains 10112 0 0 0 0
Constrains 10113 0 0 0 0
Constrains 10114 0 0 0 0
Constrains 10115 0 0 0 0
Constrains 10116 0 0 0 0
Constrains 10117 0 0 0 0
Constrains 10118 0 0 0 0
Constrains 10119 0 0 0 0
Constrains 10120 0 0 0 0
Constrains 10121 0 0 0 0
Constrains 10122 0 0 0 0
Constrains 10123 0 0 0 0
Constrains 10124 0 0 0 0
Constrains 10125 0 0 0 0
Constrains 10126 0 0 0 0
Constrains 10127 0 0 0 0
Constrains 10128 0 0 0 0
Constrains 10129 0 0 0 0
Constrains 10130 0 0 0 0
Constrains 10131 0 0 0 0
Constrains 10132 0 0 0 0
Constrains 10133 0 0 0 0
Constrains 10134 0 0 0 0
Constrains 10135 0 0 0 0
Constrains 10136 0 0 0 0
Constrains 10137 0 0 0 0
Constrains 10138 0 0 0 0
Constrains 10139 0 0 0 0
Constrains 10140 0 0 0 0
Constrains 10141 0 0 0 0
Constrains 10142 0 0 0 0
Constrains 10143 0 0 0 0
Constrains 10144 0 0 0 0
Constrains 10145 0 0 0 0
Constrains 10146 0 0 0 0
Constrains 10147 0 0 0 0
Constrains 10148 0 0 0 0
Constrains 10149 0 0 0 0
Constrains 10150 0 0 0 0
Constrains 10151 0 0 0 0
Constrains 10152 0 0 0 0
Constrains 10153 0 0 0 0
Constrains 10154 0 0 0 0
Constrains 10155 0 0 0 0
Constrains 10156 0 0 0 0
Constrains 10157 0 0 0 0
Constrains 10158 0 0 0 0
Constrains 10159 0 0 0 0
Constrains 10160 0 0 0 0
Constrains 10161 0 0 0 0
Constrains 10162 0 0 0 0
Constrains 10163 0 0 0 0
Constrains 10164 0 0 0 0
Constrains 10165 0 0 0 0
Constrains 10166 0 0 0 0
Constrains 10167 0 0 0 0
Constrains 10168 0 0 0 0
Constrains 10169 0 0 0 0
Constrains 10170 0 0 0 0
Constrains 10171 0 0 0 0
Constrains 10172 0 0 0 0
Constrains 10173 0 0 0 0
Constrains 10174 0 0 0 0
Constrains 10175 0 0 0 0
Constrains 10176 0 0 0 0
Constrains 10177 0 0 0 0
Constrains 10178 0 0 0 0
Constrains 10179 0 0 0 0
Constrains 10180 0 0 0 0
Constrains 10181 0 0 0 0
Constrains 10182 0 0 0 0
Constrains 10183 0 0 0 0
Constrains 10184 0 0 0 0
Constrains 10185 0 0 0 0
Constrains 10186 0 0 0 0
Constrains 10187 0 0 0 0
Constrains 10188 0 0 0 0
Constrains 10189 0 0 0 0
Constrains 10190 0 0 0 0
Constrains 10191 0 0 0 0
Constrains 10192 0 0 0 0
Constrains 10193 0 0 0 0
Constrains 10194 0 0 0 0
Constrains 10195 0 0 0 0
Constrains 10196 0 0 0 0
Constrains 10197 0 0 0 0
Constrains 10198 0 0 0 0
Constrains 10199 0 0 0 0
Constrains 10200 0 0 0 0
Constrains 10201 0 0 0 0
Constrains 10202 0 0 0 0
Constrains 10203 0 0 0 0
Constrains 10204 0 0 0 0
Constrains 10205 0 0 0 0
Constrains 10206 0 0 0 0
Constrains 10207 0 0 0 0
Constrains 10208 0 0 0 0
Constrains 10209 0 0 0 0
Constrains 10210 0 0 0 0
Constrains 10211 0 0 0 0
Constrains 10212 0 0 0 0
Constrains 10213 0 0 0 0
Constrains 10214 0 0 0 0
Constrains 10215 0 0 0 0
Constrains 10216 0 0 0 0
Constrains 10217 0 0 0 0
Constrains 10218 0 0 0 0
Constrains 10219 0 0 0 0
Constrains 10220 0 0 0 0
Constrains 10221 0 0 0 0
Constrains 10222 0 0 0 0
Constrains 10223 0 0 0 0
Constrains 10224 0 0 0 0
Constrains 10225 0 0 0 0
Constrains 10226 0 0 0 0
Constrains 10227 0 0 0 0
Constrains 10228 0 0 0 0
