Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.001
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.05
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 6561
FEM elements 3200
Nodal Coordinates 
Constrains 4115 0 0 0 0
Constrains 4116 0 0 0 0
Constrains 4117 0 0 0 0
Constrains 4118 0 0 0 0
Constrains 4119 0 0 0 0
Constrains 4120 0 0 0 0
Constrains 4121 0 0 0 0
Constrains 4122 0 0 0 0
Constrains 4123 0 0 0 0
Constrains 4124 0 0 0 0
Constrains 4125 0 0 0 0
Constrains 4126 0 0 0 0
Constrains 4127 0 0 0 0
Constrains 4128 0 0 0 0
Constrains 4129 0 0 0 0
Constrains 4130 0 0 0 0
Constrains 4131 0 0 0 0
Constrains 4132 0 0 0 0
Constrains 4133 0 0 0 0
Constrains 4134 0 0 0 0
Constrains 4135 0 0 0 0
Constrains 4136 0 0 0 0
Constrains 4137 0 0 0 0
Constrains 4138 0 0 0 0
Constrains 4139 0 0 0 0
Constrains 4140 0 0 0 0
Constrains 4141 0 0 0 0
Constrains 4142 0 0 0 0
Constrains 4143 0 0 0 0
Constrains 4144 0 0 0 0
Constrains 4145 0 0 0 0
Constrains 4146 0 0 0 0
Constrains 4147 0 0 0 0
Constrains 4148 0 0 0 0
Constrains 4149 0 0 0 0
Constrains 4150 0 0 0 0
Constrains 4151 0 0 0 0
Constrains 4152 0 0 0 0
Constrains 4153 0 0 0 0
Constrains 4154 0 0 0 0
Constrains 4155 0 0 0 0
Constrains 4156 0 0 0 0
Constrains 4157 0 0 0 0
Constrains 4158 0 0 0 0
Constrains 4159 0 0 0 0
Constrains 4160 0 0 0 0
Constrains 4161 0 0 0 0
Constrains 4162 0 0 0 0
Constrains 4163 0 0 0 0
Constrains 4164 0 0 0 0
Constrains 4165 0 0 0 0
Constrains 4166 0 0 0 0
Constrains 4167 0 0 0 0
Constrains 4168 0 0 0 0
Constrains 4169 0 0 0 0
Constrains 4170 0 0 0 0
Constrains 4171 0 0 0 0
Constrains 4172 0 0 0 0
Constrains 4173 0 0 0 0
Constrains 4174 0 0 0 0
Constrains 4175 0 0 0 0
Constrains 4176 0 0 0 0
Constrains 4177 0 0 0 0
Constrains 4178 0 0 0 0
Constrains 4179 0 0 0 0
Constrains 4180 0 0 0 0
Constrains 4181 0 0 0 0
Constrains 4182 0 0 0 0
Constrains 4183 0 0 0 0
Constrains 4184 0 0 0 0
Constrains 4185 0 0 0 0
Constrains 4186 0 0 0 0
Constrains 4187 0 0 0 0
Constrains 4188 0 0 0 0
Constrains 4189 0 0 0 0
Constrains 4190 0 0 0 0
Constrains 4191 0 0 0 0
Constrains 4192 0 0 0 0
Constrains 4193 0 0 0 0
Constrains 4194 0 0 0 0
Constrains 4195 0 0 0 0
Constrains 4196 0 0 0 0
Constrains 4197 0 0 0 0
Constrains 4198 0 0 0 0
Constrains 4199 0 0 0 0
Constrains 4200 0 0 0 0
Constrains 4201 0 0 0 0
Constrains 4202 0 0 0 0
Constrains 4203 0 0 0 0
Constrains 4204 0 0 0 0
Constrains 4205 0 0 0 0
Constrains 4206 0 0 0 0
Constrains 4207 0 0 0 0
Constrains 4208 0 0 0 0
Constrains 4209 0 0 0 0
Constrains 4210 0 0 0 0
Constrains 4211 0 0 0 0
Constrains 4212 0 0 0 0
Constrains 4213 0 0 0 0
Constrains 4214 0 0 0 0
Constrains 4215 0 0 0 0
Constrains 4216 0 0 0 0
Constrains 4217 0 0 0 0
Constrains 4218 0 0 0 0
Constrains 4219 0 0 0 0
Constrains 4220 0 0 0 0
Constrains 4221 0 0 0 0
Constrains 4222 0 0 0 0
Constrains 4223 0 0 0 0
Constrains 4224 0 0 0 0
Constrains 4225 0 0 0 0
Constrains 4226 0 0 0 0
Constrains 4227 0 0 0 0
Constrains 4228 0 0 0 0
Constrains 4229 0 0 0 0
Constrains 4230 0 0 0 0
Constrains 4231 0 0 0 0
Constrains 4232 0 0 0 0
Constrains 4233 0 0 0 0
Constrains 4234 0 0 0 0
Constrains 4235 0 0 0 0
Constrains 4236 0 0 0 0
Constrains 4237 0 0 0 0
Constrains 4238 0 0 0 0
Constrains 4239 0 0 0 0
Constrains 4240 0 0 0 0
Constrains 4241 0 0 0 0
Constrains 4242 0 0 0 0
Constrains 4243 0 0 0 0
Constrains 4244 0 0 0 0
Constrains 4245 0 0 0 0
Constrains 4246 0 0 0 0
Constrains 4247 0 0 0 0
Constrains 4248 0 0 0 0
Constrains 4249 0 0 0 0
Constrains 4250 0 0 0 0
Constrains 4251 0 0 0 0
Constrains 4252 0 0 0 0
Constrains 4253 0 0 0 0
Constrains 4254 0 0 0 0
Constrains 4255 0 0 0 0
Constrains 4256 0 0 0 0
Constrains 4257 0 0 0 0
Constrains 4258 0 0 0 0
Constrains 4259 0 0 0 0
Constrains 4260 0 0 0 0
Constrains 4261 0 0 0 0
Constrains 4262 0 0 0 0
Constrains 4263 0 0 0 0
Constrains 4264 0 0 0 0
Constrains 4265 0 0 0 0
Constrains 4266 0 0 0 0
Constrains 4267 0 0 0 0
Constrains 4268 0 0 0 0
Constrains 4269 0 0 0 0
Constrains 4270 0 0 0 0
Constrains 4271 0 0 0 0
Constrains 4272 0 0 0 0
Constrains 4273 0 0 0 0
Constrains 4274 0 0 0 0
Constrains 4275 0 0 0 0
Constrains 4276 0 0 0 0
Constrains 4277 0 0 0 0
Constrains 4278 0 0 0 0
Constrains 4279 0 0 0 0
Constrains 4280 0 0 0 0
Constrains 4281 0 0 0 0
Constrains 4282 0 0 0 0
Constrains 4283 0 0 0 0
Constrains 4284 0 0 0 0
Constrains 4285 0 0 0 0
Constrains 4286 0 0 0 0
Constrains 4287 0 0 0 0
Constrains 4288 0 0 0 0
Constrains 4289 0 0 0 0
Constrains 4290 0 0 0 0
Constrains 4291 0 0 0 0
Constrains 4292 0 0 0 0
Constrains 4293 0 0 0 0
Constrains 4294 0 0 0 0
Constrains 4295 0 0 0 0
Constrains 4296 0 0 0 0
Constrains 4297 0 0 0 0
Constrains 4298 0 0 0 0
Constrains 4299 0 0 0 0
Constrains 4300 0 0 0 0
Constrains 4301 0 0 0 0
Constrains 4302 0 0 0 0
Constrains 4303 0 0 0 0
Constrains 4304 0 0 0 0
Constrains 4305 0 0 0 0
Constrains 4306 0 0 0 0
Constrains 4307 0 0 0 0
Constrains 4308 0 0 0 0
Constrains 4309 0 0 0 0
Constrains 4310 0 0 0 0
Constrains 4311 0 0 0 0
Constrains 4312 0 0 0 0
Constrains 4313 0 0 0 0
Constrains 4314 0 0 0 0
Constrains 4315 0 0 0 0
Constrains 4316 0 0 0 0
Constrains 4317 0 0 0 0
Constrains 4318 0 0 0 0
Constrains 4319 0 0 0 0
Constrains 4320 0 0 0 0
Constrains 4321 0 0 0 0
Constrains 4322 0 0 0 0
Constrains 4323 0 0 0 0
Constrains 4324 0 0 0 0
Constrains 4325 0 0 0 0
Constrains 4326 0 0 0 0
Constrains 4327 0 0 0 0
Constrains 4328 0 0 0 0
Constrains 4329 0 0 0 0
Constrains 4330 0 0 0 0
Constrains 4331 0 0 0 0
Constrains 4332 0 0 0 0
Constrains 4333 0 0 0 0
Constrains 4334 0 0 0 0
Constrains 4335 0 0 0 0
Constrains 4336 0 0 0 0
Constrains 4337 0 0 0 0
Constrains 4338 0 0 0 0
Constrains 4339 0 0 0 0
Constrains 4340 0 0 0 0
Constrains 4341 0 0 0 0
Constrains 4342 0 0 0 0
Constrains 4343 0 0 0 0
Constrains 4344 0 0 0 0
Constrains 4345 0 0 0 0
Constrains 4346 0 0 0 0
Constrains 4347 0 0 0 0
Constrains 4348 0 0 0 0
Constrains 4349 0 0 0 0
Constrains 4350 0 0 0 0
Constrains 4351 0 0 0 0
Constrains 4352 0 0 0 0
Constrains 4353 0 0 0 0
Constrains 4354 0 0 0 0
Constrains 4355 0 0 0 0
Constrains 4356 0 0 0 0
Constrains 4357 0 0 0 0
Constrains 4358 0 0 0 0
Constrains 4359 0 0 0 0
Constrains 4360 0 0 0 0
Constrains 4361 0 0 0 0
Constrains 4362 0 0 0 0
Constrains 4363 0 0 0 0
Constrains 4364 0 0 0 0
Constrains 4365 0 0 0 0
Constrains 4366 0 0 0 0
Constrains 4367 0 0 0 0
Constrains 4368 0 0 0 0
Constrains 4369 0 0 0 0
Constrains 4370 0 0 0 0
Constrains 4371 0 0 0 0
Constrains 4372 0 0 0 0
Constrains 4373 0 0 0 0
Constrains 4374 0 0 0 0
Constrains 4375 0 0 0 0
Constrains 4376 0 0 0 0
Constrains 4377 0 0 0 0
Constrains 4378 0 0 0 0
Constrains 4379 0 0 0 0
Constrains 4380 0 0 0 0
Constrains 4381 0 0 0 0
Constrains 4382 0 0 0 0
Constrains 4383 0 0 0 0
Constrains 4384 0 0 0 0
Constrains 4385 0 0 0 0
Constrains 4386 0 0 0 0
Constrains 4387 0 0 0 0
Constrains 4388 0 0 0 0
Constrains 4389 0 0 0 0
Constrains 4390 0 0 0 0
Constrains 4391 0 0 0 0
Constrains 4392 0 0 0 0
Constrains 4393 0 0 0 0
Constrains 4394 0 0 0 0
Constrains 4395 0 0 0 0
Constrains 4396 0 0 0 0
Constrains 4397 0 0 0 0
Constrains 4398 0 0 0 0
Constrains 4399 0 0 0 0
Constrains 4400 0 0 0 0
Constrains 4401 0 0 0 0
Constrains 4402 0 0 0 0
Constrains 4403 0 0 0 0
Constrains 4404 0 0 0 0
Constrains 4405 0 0 0 0
Constrains 4406 0 0 0 0
Constrains 4407 0 0 0 0
Constrains 4408 0 0 0 0
Constrains 4409 0 0 0 0
Constrains 4410 0 0 0 0
Constrains 4411 0 0 0 0
Constrains 4412 0 0 0 0
Constrains 4413 0 0 0 0
Constrains 4414 0 0 0 0
Constrains 4415 0 0 0 0
Constrains 4416 0 0 0 0
Constrains 4417 0 0 0 0
Constrains 4418 0 0 0 0
Constrains 4419 0 0 0 0
Constrains 4420 0 0 0 0
Constrains 4421 0 0 0 0
Constrains 4422 0 0 0 0
Constrains 4423 0 0 0 0
Constrains 4424 0 0 0 0
Constrains 4425 0 0 0 0
Constrains 4426 0 0 0 0
Constrains 4427 0 0 0 0
Constrains 4428 0 0 0 0
Constrains 4429 0 0 0 0
Constrains 4430 0 0 0 0
Constrains 4431 0 0 0 0
Constrains 4432 0 0 0 0
Constrains 4433 0 0 0 0
Constrains 4434 0 0 0 0
Constrains 4435 0 0 0 0
Constrains 4436 0 0 0 0
Constrains 4437 0 0 0 0
Constrains 4438 0 0 0 0
Constrains 4439 0 0 0 0
Constrains 4440 0 0 0 0
Constrains 4441 0 0 0 0
Constrains 4442 0 0 0 0
Constrains 4443 0 0 0 0
Constrains 4444 0 0 0 0
Constrains 4445 0 0 0 0
Constrains 4446 0 0 0 0
Constrains 4447 0 0 0 0
Constrains 4448 0 0 0 0
Constrains 4449 0 0 0 0
Constrains 4450 0 0 0 0
Constrains 4451 0 0 0 0
Constrains 4452 0 0 0 0
Constrains 4453 0 0 0 0
Constrains 4454 0 0 0 0
Constrains 4455 0 0 0 0
Constrains 4456 0 0 0 0
Constrains 4457 0 0 0 0
Constrains 4458 0 0 0 0
Constrains 4459 0 0 0 0
Constrains 4460 0 0 0 0
Constrains 4461 0 0 0 0
Constrains 4462 0 0 0 0
Constrains 4463 0 0 0 0
Constrains 4464 0 0 0 0
Constrains 4465 0 0 0 0
Constrains 4466 0 0 0 0
Constrains 4467 0 0 0 0
Constrains 4468 0 0 0 0
Constrains 4469 0 0 0 0
Constrains 4470 0 0 0 0
Constrains 4471 0 0 0 0
Constrains 4472 0 0 0 0
Constrains 4473 0 0 0 0
Constrains 4474 0 0 0 0
Constrains 4475 0 0 0 0
Constrains 4476 0 0 0 0
Constrains 4477 0 0 0 0
Constrains 4478 0 0 0 0
Constrains 4479 0 0 0 0
Constrains 4480 0 0 0 0
Constrains 4481 0 0 0 0
Constrains 4482 0 0 0 0
Constrains 4483 0 0 0 0
Constrains 4484 0 0 0 0
Constrains 4485 0 0 0 0
Constrains 4486 0 0 0 0
Constrains 4487 0 0 0 0
Constrains 4488 0 0 0 0
Constrains 4489 0 0 0 0
Constrains 4490 0 0 0 0
Constrains 4491 0 0 0 0
Constrains 4492 0 0 0 0
Constrains 4493 0 0 0 0
Constrains 4494 0 0 0 0
Constrains 4495 0 0 0 0
Constrains 4496 0 0 0 0
Constrains 4497 0 0 0 0
Constrains 4498 0 0 0 0
Constrains 4499 0 0 0 0
Constrains 4500 0 0 0 0
Constrains 4501 0 0 0 0
Constrains 4502 0 0 0 0
Constrains 4503 0 0 0 0
Constrains 4504 0 0 0 0
Constrains 4505 0 0 0 0
Constrains 4506 0 0 0 0
Constrains 4507 0 0 0 0
Constrains 4508 0 0 0 0
Constrains 4509 0 0 0 0
Constrains 4510 0 0 0 0
Constrains 4511 0 0 0 0
Constrains 4512 0 0 0 0
Constrains 4513 0 0 0 0
Constrains 4514 0 0 0 0
Constrains 4515 0 0 0 0
Constrains 4516 0 0 0 0
Constrains 4517 0 0 0 0
Constrains 4518 0 0 0 0
Constrains 4519 0 0 0 0
Constrains 4520 0 0 0 0
Constrains 4521 0 0 0 0
Constrains 4522 0 0 0 0
Constrains 4523 0 0 0 0
Constrains 4524 0 0 0 0
Constrains 4525 0 0 0 0
Constrains 4526 0 0 0 0
Constrains 4527 0 0 0 0
Constrains 4528 0 0 0 0
Constrains 4529 0 0 0 0
Constrains 4530 0 0 0 0
Constrains 4531 0 0 0 0
Constrains 4532 0 0 0 0
Constrains 4533 0 0 0 0
Constrains 4534 0 0 0 0
Constrains 4535 0 0 0 0
Constrains 4536 0 0 0 0
Constrains 4537 0 0 0 0
Constrains 4538 0 0 0 0
Constrains 4539 0 0 0 0
Constrains 4540 0 0 0 0
Constrains 4541 0 0 0 0
Constrains 4542 0 0 0 0
Constrains 4543 0 0 0 0
Constrains 4544 0 0 0 0
Constrains 4545 0 0 0 0
Constrains 4546 0 0 0 0
Constrains 4547 0 0 0 0
Constrains 4548 0 0 0 0
Constrains 4549 0 0 0 0
Constrains 4550 0 0 0 0
Constrains 4551 0 0 0 0
Constrains 4552 0 0 0 0
Constrains 4553 0 0 0 0
Constrains 4554 0 0 0 0
Constrains 4555 0 0 0 0
Constrains 4556 0 0 0 0
Constrains 4557 0 0 0 0
Constrains 4558 0 0 0 0
Constrains 4559 0 0 0 0
Constrains 4560 0 0 0 0
Constrains 4561 0 0 0 0
Constrains 4562 0 0 0 0
Constrains 4563 0 0 0 0
Constrains 4564 0 0 0 0
Constrains 4565 0 0 0 0
Constrains 4566 0 0 0 0
Constrains 4567 0 0 0 0
Constrains 4568 0 0 0 0
Constrains 4569 0 0 0 0
Constrains 4570 0 0 0 0
Constrains 4571 0 0 0 0
Constrains 4572 0 0 0 0
Constrains 4573 0 0 0 0
Constrains 4574 0 0 0 0
Constrains 4575 0 0 0 0
Constrains 4576 0 0 0 0
Constrains 4577 0 0 0 0
Constrains 4578 0 0 0 0
Constrains 4579 0 0 0 0
Constrains 4580 0 0 0 0
Constrains 4581 0 0 0 0
Constrains 4582 0 0 0 0
Constrains 4583 0 0 0 0
Constrains 4584 0 0 0 0
Constrains 4585 0 0 0 0
Constrains 4586 0 0 0 0
Constrains 4587 0 0 0 0
Constrains 4588 0 0 0 0
Constrains 4589 0 0 0 0
Constrains 4590 0 0 0 0
Constrains 4591 0 0 0 0
Constrains 4592 0 0 0 0
Constrains 4593 0 0 0 0
Constrains 4594 0 0 0 0
Constrains 4595 0 0 0 0
Constrains 4596 0 0 0 0
Constrains 4597 0 0 0 0
Constrains 4598 0 0 0 0
Constrains 4599 0 0 0 0
Constrains 4600 0 0 0 0
Constrains 4601 0 0 0 0
Constrains 4602 0 0 0 0
Constrains 4603 0 0 0 0
Constrains 4604 0 0 0 0
Constrains 4605 0 0 0 0
Constrains 4606 0 0 0 0
Constrains 4607 0 0 0 0
Constrains 4608 0 0 0 0
Constrains 4609 0 0 0 0
Constrains 4610 0 0 0 0
Constrains 4611 0 0 0 0
Constrains 4612 0 0 0 0
Constrains 4613 0 0 0 0
Constrains 4614 0 0 0 0
Constrains 4615 0 0 0 0
Constrains 4616 0 0 0 0
Constrains 4617 0 0 0 0
Constrains 4618 0 0 0 0
Constrains 4619 0 0 0 0
Constrains 4620 0 0 0 0
Constrains 4621 0 0 0 0
Constrains 4622 0 0 0 0
Constrains 4623 0 0 0 0
Constrains 4624 0 0 0 0
Constrains 4625 0 0 0 0
Constrains 4626 0 0 0 0
Constrains 4627 0 0 0 0
Constrains 4628 0 0 0 0
Constrains 4629 0 0 0 0
Constrains 4630 0 0 0 0
Constrains 4631 0 0 0 0
Constrains 4632 0 0 0 0
Constrains 4633 0 0 0 0
Constrains 4634 0 0 0 0
Constrains 4635 0 0 0 0
Constrains 4636 0 0 0 0
Constrains 4637 0 0 0 0
Constrains 4638 0 0 0 0
Constrains 4639 0 0 0 0
Constrains 4640 0 0 0 0
Constrains 4641 0 0 0 0
Constrains 4642 0 0 0 0
Constrains 4643 0 0 0 0
Constrains 4644 0 0 0 0
Constrains 4645 0 0 0 0
Constrains 4646 0 0 0 0
Constrains 4647 0 0 0 0
Constrains 4648 0 0 0 0
Constrains 4649 0 0 0 0
Constrains 4650 0 0 0 0
Constrains 4651 0 0 0 0
Constrains 4652 0 0 0 0
Constrains 4653 0 0 0 0
Constrains 4654 0 0 0 0
Constrains 4655 0 0 0 0
Constrains 4656 0 0 0 0
Constrains 4657 0 0 0 0
Constrains 4658 0 0 0 0
Constrains 4659 0 0 0 0
Constrains 4660 0 0 0 0
Constrains 4661 0 0 0 0
Constrains 4662 0 0 0 0
Constrains 4663 0 0 0 0
Constrains 4664 0 0 0 0
Constrains 4665 0 0 0 0
Constrains 4666 0 0 0 0
Constrains 4667 0 0 0 0
Constrains 4668 0 0 0 0
Constrains 4669 0 0 0 0
Constrains 4670 0 0 0 0
Constrains 4671 0 0 0 0
Constrains 4672 0 0 0 0
Constrains 4673 0 0 0 0
Constrains 4674 0 0 0 0
Constrains 4675 0 0 0 0
Constrains 4676 0 0 0 0
Constrains 4677 0 0 0 0
Constrains 4678 0 0 0 0
Constrains 4679 0 0 0 0
Constrains 4680 0 0 0 0
Constrains 4681 0 0 0 0
Constrains 4682 0 0 0 0
Constrains 4683 0 0 0 0
Constrains 4684 0 0 0 0
Constrains 4685 0 0 0 0
Constrains 4686 0 0 0 0
Constrains 4687 0 0 0 0
Constrains 4688 0 0 0 0
Constrains 4689 0 0 0 0
Constrains 4690 0 0 0 0
Constrains 4691 0 0 0 0
Constrains 4692 0 0 0 0
Constrains 4693 0 0 0 0
Constrains 4694 0 0 0 0
Constrains 4695 0 0 0 0
Constrains 4696 0 0 0 0
Constrains 4697 0 0 0 0
Constrains 4698 0 0 0 0
Constrains 4699 0 0 0 0
Constrains 4700 0 0 0 0
Constrains 4701 0 0 0 0
Constrains 4702 0 0 0 0
Constrains 4703 0 0 0 0
Constrains 4704 0 0 0 0
Constrains 4705 0 0 0 0
Constrains 4706 0 0 0 0
Constrains 4707 0 0 0 0
Constrains 4708 0 0 0 0
Constrains 4709 0 0 0 0
Constrains 4710 0 0 0 0
Constrains 4711 0 0 0 0
Constrains 4712 0 0 0 0
Constrains 4713 0 0 0 0
Constrains 4714 0 0 0 0
Constrains 4715 0 0 0 0
Constrains 4716 0 0 0 0
Constrains 4717 0 0 0 0
Constrains 4718 0 0 0 0
Constrains 4719 0 0 0 0
Constrains 4720 0 0 0 0
Constrains 4721 0 0 0 0
Constrains 4722 0 0 0 0
Constrains 4723 0 0 0 0
Constrains 4724 0 0 0 0
Constrains 4725 0 0 0 0
Constrains 4726 0 0 0 0
Constrains 4727 0 0 0 0
Constrains 4728 0 0 0 0
Constrains 4729 0 0 0 0
Constrains 4730 0 0 0 0
Constrains 4731 0 0 0 0
Constrains 4732 0 0 0 0
Constrains 4733 0 0 0 0
Constrains 4734 0 0 0 0
Constrains 4735 0 0 0 0
Constrains 4736 0 0 0 0
Constrains 4737 0 0 0 0
Constrains 4738 0 0 0 0
Constrains 4739 0 0 0 0
Constrains 4740 0 0 0 0
Constrains 4741 0 0 0 0
Constrains 4742 0 0 0 0
Constrains 4743 0 0 0 0
Constrains 4744 0 0 0 0
Constrains 4745 0 0 0 0
Constrains 4746 0 0 0 0
Constrains 4747 0 0 0 0
Constrains 4748 0 0 0 0
Constrains 4749 0 0 0 0
Constrains 4750 0 0 0 0
Constrains 4751 0 0 0 0
Constrains 4752 0 0 0 0
Constrains 4753 0 0 0 0
Constrains 4754 0 0 0 0
Constrains 4755 0 0 0 0
Constrains 4756 0 0 0 0
Constrains 4757 0 0 0 0
Constrains 4758 0 0 0 0
Constrains 4759 0 0 0 0
Constrains 4760 0 0 0 0
Constrains 4761 0 0 0 0
Constrains 4762 0 0 0 0
Constrains 4763 0 0 0 0
Constrains 4764 0 0 0 0
Constrains 4765 0 0 0 0
Constrains 4766 0 0 0 0
Constrains 4767 0 0 0 0
Constrains 4768 0 0 0 0
Constrains 4769 0 0 0 0
Constrains 4770 0 0 0 0
Constrains 4771 0 0 0 0
Constrains 4772 0 0 0 0
Constrains 4773 0 0 0 0
Constrains 4774 0 0 0 0
Constrains 4775 0 0 0 0
Constrains 4776 0 0 0 0
Constrains 4777 0 0 0 0
Constrains 4778 0 0 0 0
Constrains 4779 0 0 0 0
Constrains 4780 0 0 0 0
Constrains 4781 0 0 0 0
Constrains 4782 0 0 0 0
Constrains 4783 0 0 0 0
Constrains 4784 0 0 0 0
Constrains 4785 0 0 0 0
Constrains 4786 0 0 0 0
Constrains 4787 0 0 0 0
Constrains 4788 0 0 0 0
Constrains 4789 0 0 0 0
Constrains 4790 0 0 0 0
Constrains 4791 0 0 0 0
Constrains 4792 0 0 0 0
Constrains 4793 0 0 0 0
Constrains 4794 0 0 0 0
Constrains 4795 0 0 0 0
Constrains 4796 0 0 0 0
Constrains 4797 0 0 0 0
Constrains 4798 0 0 0 0
Constrains 4799 0 0 0 0
Constrains 4800 0 0 0 0
Constrains 4801 0 0 0 0
Constrains 4802 0 0 0 0
Constrains 4803 0 0 0 0
Constrains 4804 0 0 0 0
Constrains 4805 0 0 0 0
Constrains 4806 0 0 0 0
Constrains 4807 0 0 0 0
Constrains 4808 0 0 0 0
Constrains 4809 0 0 0 0
Constrains 4810 0 0 0 0
Constrains 4811 0 0 0 0
Constrains 4812 0 0 0 0
Constrains 4813 0 0 0 0
Constrains 4814 0 0 0 0
Constrains 4815 0 0 0 0
Constrains 4816 0 0 0 0
Constrains 4817 0 0 0 0
Constrains 4818 0 0 0 0
Constrains 4819 0 0 0 0
Constrains 4820 0 0 0 0
Constrains 4821 0 0 0 0
Constrains 4822 0 0 0 0
Constrains 4823 0 0 0 0
Constrains 4824 0 0 0 0
Constrains 4825 0 0 0 0
Constrains 4826 0 0 0 0
Constrains 4827 0 0 0 0
Constrains 4828 0 0 0 0
Constrains 4829 0 0 0 0
Constrains 4830 0 0 0 0
Constrains 4831 0 0 0 0
Constrains 4832 0 0 0 0
Constrains 4833 0 0 0 0
Constrains 4834 0 0 0 0
Constrains 4835 0 0 0 0
Constrains 4836 0 0 0 0
Constrains 4837 0 0 0 0
Constrains 4838 0 0 0 0
Constrains 4839 0 0 0 0
Constrains 4840 0 0 0 0
Constrains 4841 0 0 0 0
Constrains 4842 0 0 0 0
Constrains 4843 0 0 0 0
Constrains 4844 0 0 0 0
Constrains 4845 0 0 0 0
Constrains 4846 0 0 0 0
Constrains 4847 0 0 0 0
Constrains 4848 0 0 0 0
Constrains 4849 0 0 0 0
Constrains 4850 0 0 0 0
Constrains 4851 0 0 0 0
Constrains 4852 0 0 0 0
Constrains 4853 0 0 0 0
Constrains 4854 0 0 0 0
Constrains 4855 0 0 0 0
Constrains 4856 0 0 0 0
Constrains 4857 0 0 0 0
Constrains 4858 0 0 0 0
Constrains 4859 0 0 0 0
Constrains 4860 0 0 0 0
Constrains 4861 0 0 0 0
Constrains 4862 0 0 0 0
Constrains 4863 0 0 0 0
Constrains 4864 0 0 0 0
Constrains 4865 0 0 0 0
Constrains 4866 0 0 0 0
Constrains 4867 0 0 0 0
Constrains 4868 0 0 0 0
Constrains 4869 0 0 0 0
Constrains 4870 0 0 0 0
Constrains 4871 0 0 0 0
Constrains 4872 0 0 0 0
Constrains 4873 0 0 0 0
Constrains 4874 0 0 0 0
Constrains 4875 0 0 0 0
Constrains 4876 0 0 0 0
Constrains 4877 0 0 0 0
Constrains 4878 0 0 0 0
Constrains 4879 0 0 0 0
Constrains 4880 0 0 0 0
Constrains 4881 0 0 0 0
Constrains 4882 0 0 0 0
Constrains 4883 0 0 0 0
Constrains 4884 0 0 0 0
Constrains 4885 0 0 0 0
Constrains 4886 0 0 0 0
Constrains 4887 0 0 0 0
Constrains 4888 0 0 0 0
Constrains 4889 0 0 0 0
Constrains 4890 0 0 0 0
Constrains 4891 0 0 0 0
Constrains 4892 0 0 0 0
Constrains 4893 0 0 0 0
Constrains 4894 0 0 0 0
Constrains 4895 0 0 0 0
Constrains 4896 0 0 0 0
Constrains 4897 0 0 0 0
Constrains 4898 0 0 0 0
Constrains 4899 0 0 0 0
Constrains 4900 0 0 0 0
Constrains 4901 0 0 0 0
Constrains 4902 0 0 0 0
Constrains 4903 0 0 0 0
Constrains 4904 0 0 0 0
Constrains 4905 0 0 0 0
Constrains 4906 0 0 0 0
Constrains 4907 0 0 0 0
Constrains 4908 0 0 0 0
Constrains 4909 0 0 0 0
Constrains 4910 0 0 0 0
Constrains 4911 0 0 0 0
Constrains 4912 0 0 0 0
Constrains 4913 0 0 0 0
Constrains 4914 0 0 0 0
Constrains 4915 0 0 0 0
Constrains 4916 0 0 0 0
Constrains 4917 0 0 0 0
Constrains 4918 0 0 0 0
Constrains 4919 0 0 0 0
Constrains 4920 0 0 0 0
Constrains 4921 0 0 0 0
Constrains 4922 0 0 0 0
Constrains 4923 0 0 0 0
Constrains 4924 0 0 0 0
Constrains 4925 0 0 0 0
Constrains 4926 0 0 0 0
Constrains 4927 0 0 0 0
Constrains 4928 0 0 0 0
Constrains 4929 0 0 0 0
Constrains 4930 0 0 0 0
Constrains 4931 0 0 0 0
Constrains 4932 0 0 0 0
Constrains 4933 0 0 0 0
Constrains 4934 0 0 0 0
Constrains 4935 0 0 0 0
Constrains 4936 0 0 0 0
Constrains 4937 0 0 0 0
Constrains 4938 0 0 0 0
Constrains 4939 0 0 0 0
Constrains 4940 0 0 0 0
Constrains 4941 0 0 0 0
Constrains 4942 0 0 0 0
Constrains 4943 0 0 0 0
Constrains 4944 0 0 0 0
Constrains 4945 0 0 0 0
Constrains 4946 0 0 0 0
Constrains 4947 0 0 0 0
Constrains 4948 0 0 0 0
Constrains 4949 0 0 0 0
Constrains 4950 0 0 0 0
Constrains 4951 0 0 0 0
Constrains 4952 0 0 0 0
Constrains 4953 0 0 0 0
Constrains 4954 0 0 0 0
Constrains 4955 0 0 0 0
Constrains 4956 0 0 0 0
Constrains 4957 0 0 0 0
Constrains 4958 0 0 0 0
Constrains 4959 0 0 0 0
Constrains 4960 0 0 0 0
